/// TV
backdrop_path: "/qsD5OHqW7DSnaQ2afwz8Ptht1Xb.jpg"
first_air_date: "2011-04-17"
genre_ids: Array(3)
0: 18
1: 10759
2: 10765
id: 1399
media_type: "tv"
name: "Game of Thrones"
origin_country: Array(1)
0: "US"
original_language: "en"
original_name: "Game of Thrones"
overview: "Seven noble families fight for control of the mythical land of Westeros. Friction between the houses leads to full-scale war. All while a very ancient evil awakens in the farthest north. Amidst the war, a neglected military order of misfits, the Night's Watch, is all that stands between the realms of men and icy horrors beyond."
popularity: 117.819
poster_path: "/u3bZgnGQ9T01sWNhyveQz0wH0Hl.jpg"
vote_average: 8.1
vote_count: 6290

/// PERSON
adult: false
gender: 2
id: 738
known_for: (3) [{…}, {…}, {…}]
known_for_department: "Acting"
media_type: "person"
name: "Sean Connery"
popularity: 12.394
profile_path: "/ce84udJZ9QRSR44jxwK2apM3DM8.jpg"


/// MOVIE
adult: false
backdrop_path: "/qthiIjX8Lt4Jg6hqPAdp2EIyJss.jpg"
genre_ids: (3)[18, 53, 9648]
id: 192
media_type: "movie"
original_language: "en"
original_title: "The Name of the Rose"
overview: "14th-century Franciscan monk William of Baskerville and his young novice arrive at a conference to find that several monks have been murdered under mysterious circumstances. To solve the crimes, William must rise up against the Church's authority and fight the shadowy conspiracy of monastery monks using only his intelligence – which is considerable."
popularity: 10.544
poster_path: "/dk3Vmp86t4lacnI3sQuU9ihOCUh.jpg"
release_date: "1986-09-24"
title: "The Name of the Rose"
video: false
vote_average: 7.4
vote_count: 1515
